0,28,Input Definition,(SYSTEM),,0,5,Tray #1,0,BIRBeam #1,1,FIRBeam #1,2,RightFIRBeam #1,3,FeederFault #1,4
88.414,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Images,6,2,Position,1,Image 1,0,,,,,,
88.414,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Images,6,2,Position,2,Image 2,1,,,,,,
88.414,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,,,
88.751,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,,,
89.064,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
89.42,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,7,4,Position,2,Image 2,1,CoordX,99,CoordY,204,,
89.421,1,Condition Event,Incorrect,,7,0,,,,,,,,,,
89.421,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Background,7,2,Position,1,Image 1,0,,,,,,
89.421,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Background,7,2,Position,2,Image 1,0,,,,,,
89.421,3,Output On Event,Sound #1,,7,0,,,,,,,,,,
89.421,3,Output On Event,Sound #2,,7,0,,,,,,,,,,
89.421,3,Output On Event,Sound #3,,7,0,,,,,,,,,,
89.421,7,Pulse Output Event,Sound_On #1,,7,1,Duration,0,,,,,,,,
89.421,29,Timer Event,Time_Out_Timer,,7,1,Value,0,,,,,,,,
89.421,21,Group Change Event,Group Change,,7,1,New Group,10,,,,,,,,
89.421,1,Condition Event,TO Houselight On,,10,0,,,,,,,,,,
89.421,3,Output On Event,HouseLight #1,,10,0,,,,,,,,,,
89.421,21,Group Change Event,Group Change,,10,1,New Group,11,,,,,,,,
89.421,1,Condition Event,Not correcting,,11,0,,,,,,,,,,
89.421,16,Variable Event,Increment_this_trial,,11,1,Value,1,,,,,,,,
89.421,21,Group Change Event,Group Change,,11,1,New Group,12,,,,,,,,
89.421,1,Condition Event,Incorrect Trails to Correction Trial,,12,0,,,,,,,,,,
89.421,16,Variable Event,Correction_Counter,,12,1,Value,1,,,,,,,,
89.421,21,Group Change Event,Group Change,,12,1,New Group,18,,,,,,,,
89.421,1,Condition Event,Change ITI time,,18,0,,,,,,,,,,
89.421,16,Variable Event,ITI,,18,1,Value,20,,,,,,,,
89.421,21,Group Change Event,Group Change,,18,1,New Group,13,,,,,
